date,sales,temperature,marketing_spend,competitor_price,economic_indicator,holiday_name,is_weekend,is_promotion,capacity_limit,floor_value
2024-01-01,4250.75,28.4,15000,89.99,105.2,New Year's Day,0,0,6000,1000
2024-01-02,2847.32,31.2,8500,90.15,104.8,,0,0,6000,1000
2024-01-03,2956.78,33.8,8800,90.35,104.5,,0,0,6000,1000
2024-01-04,3124.56,35.2,9200,90.22,104.9,,0,0,6000,1000
2024-01-05,3087.45,32.6,9000,90.45,105.1,,1,0,6000,1000
2024-01-06,3456.89,29.8,9500,90.18,105.3,,1,0,6000,1000
2024-01-07,3278.34,27.5,9300,89.95,105.0,,1,0,6000,1000
2024-01-08,2934.67,25.8,8700,90.08,104.7,,0,0,6000,1000
2024-01-09,3045.23,28.3,8900,90.25,104.9,,0,0,6000,1000
2024-01-10,3156.78,30.7,9100,90.42,105.2,,0,0,6000,1000
2024-01-11,3089.45,33.1,8950,90.38,105.0,,0,0,6000,1000
2024-01-12,3234.56,35.4,9400,90.15,104.8,,1,0,6000,1000
2024-01-13,3387.89,32.8,9600,89.99,105.1,,1,0,6000,1000
2024-01-14,3198.67,30.2,9200,90.05,105.3,,1,0,6000,1000
2024-01-15,3845.23,28.9,12000,89.85,106.1,Martin Luther King Jr. Day,0,0,6000,1000
2024-01-16,3067.45,31.5,8800,90.18,105.4,,0,0,6000,1000
2024-01-17,3145.78,34.2,9000,90.32,105.0,,0,0,6000,1000
2024-01-18,3289.34,36.8,9350,90.28,104.8,,0,0,6000,1000
2024-01-19,3178.56,33.5,9150,90.15,105.2,,1,0,6000,1000
2024-01-20,3456.78,31.2,9500,89.98,105.5,,1,0,6000,1000
2024-01-21,3298.45,28.7,9300,90.08,105.1,,1,0,6000,1000
2024-01-22,3089.67,26.4,8900,90.22,104.9,,0,0,6000,1000
2024-01-23,3156.89,29.1,9050,90.35,105.0,,0,0,6000,1000
2024-01-24,3234.56,31.8,9200,90.18,105.3,,0,0,6000,1000
2024-01-25,3189.23,34.5,9100,90.05,105.1,,0,0,6000,1000
2024-01-26,3387.78,32.2,9400,89.92,104.8,,1,0,6000,1000
2024-01-27,3456.34,29.9,9500,90.15,105.2,,1,0,6000,1000
2024-01-28,3298.67,27.6,9250,90.28,105.4,,1,0,6000,1000
2024-01-29,3134.89,30.3,8950,90.42,105.0,,0,0,6000,1000
2024-01-30,3245.56,33.0,9200,90.25,104.9,,0,0,6000,1000
2024-01-31,3189.78,35.7,9100,90.08,105.1,,0,0,6000,1000
2024-02-01,3067.45,38.2,8800,89.95,105.3,,0,0,6000,1000
2024-02-02,3345.67,35.8,9350,90.18,105.0,,1,0,6000,1000
2024-02-03,3456.89,33.5,9500,90.32,104.8,,1,0,6000,1000
2024-02-04,3289.34,31.2,9250,90.15,105.2,,1,0,6000,1000
2024-02-05,3134.56,28.9,8950,90.28,105.4,,0,0,6000,1000
